month_day_hour_min,n_px,n_p
687,3.03,0.1
688,3.09,0.1
689,3.15,0.1
690,3.21,0.1
691,3.24,0.1
692,3.28,0.1
693,3.32,0.1
694,3.35,0.1
695,3.38,0.1
696,3.41,0.1
697,3.44,0.1
698,3.45,0.1
699,3.46,0.1
700,3.47,0.1
701,3.46,0.1
702,3.45,0.1
703,3.42,0.1
704,3.37,0.1
705,3.32,0.1
706,3.26,0.1
707,3.19,0.1
708,3.12,0.1
709,3.06,0.1
710,2.99,0.1
711,2.92,0.1
712,2.85,0.1
713,2.78,0.1
714,2.71,0.1
715,2.64,0.1
716,2.58,0.1
717,2.52,0.1
718,2.46,0.1
719,2.4,0.1
720,2.34,0.1
721,2.27,0.1
722,2.21,0.1
723,2.16,0.1
724,2.1,0.1
725,2.05,0.1
726,2,0.1
727,1.94,0.1
728,1.91,0.1
729,1.87,0.1
730,1.84,0.1
731,1.81,0.1
732,1.79,0.1
733,1.76,0.1
734,1.74,0.1
735,1.73,0.1
736,1.72,0.1
737,1.71,0.1
738,1.72,0.1
739,1.73,0.1
740,1.74,0.1
741,1.74,0.1
742,1.75,0.1
743,1.76,0.1
744,1.78,0.1
745,1.79,0.1
746,1.8,0.1
747,1.82,0.1
748,1.82,0.1
749,1.83,0.1
750,1.85,0.1
751,1.85,0.1
752,1.86,0.1
753,1.88,0.1
754,1.89,0.1
755,1.91,0.1
756,1.92,0.1
757,1.95,0.1
758,1.97,0.1
759,2,0.1
760,2.03,0.1
761,2.05,0.1
762,2.08,0.1
763,2.11,0.1
764,2.14,0.1
765,2.18,0.1
766,2.22,0.1
767,2.27,0.1
768,2.32,0.1
769,2.37,0.1
770,2.43,0.1
771,2.49,0.1
772,2.54,0.1
773,2.61,0.1
774,2.66,0.1
775,2.72,0.1
776,2.78,0.1
777,2.83,0.1
778,2.9,0.1
779,2.96,0.1
780,3.02,0.1
781,3.08,0.1
782,3.14,0.1
783,3.2,0.1
784,3.23,0.1
785,3.27,0.1
786,3.31,0.1
787,3.35,0.1
788,3.38,0.1
789,3.42,0.1
790,3.45,0.1
791,3.48,0.1
792,3.51,0.1
793,3.54,0.1
794,3.56,0.1
795,3.57,0.1
796,3.58,0.1
797,3.59,0.1
798,3.59,0.1
799,3.58,0.1
800,3.57,0.1
801,3.53,0.1
802,3.48,0.1
803,3.43,0.1
804,3.36,0.1
805,3.3,0.1
806,3.24,0.1
807,3.17,0.1
808,3.1,0.1
809,3.03,0.1
810,2.96,0.1
811,2.89,0.1
812,2.82,0.1
813,2.76,0.1
814,2.69,0.1
815,2.62,0.1
816,2.56,0.1
817,2.5,0.1
818,2.43,0.1
819,2.37,0.1
820,2.32,0.1
821,2.27,0.1
822,2.24,0.1
823,2.2,0.1
824,2.17,0.1
825,2.13,0.1
826,2.09,0.1
827,2.06,0.1
828,2.03,0.1
829,2.01,0.1
830,1.99,0.1
831,1.99,0.1
832,1.99,0.1
833,1.98,0.1
834,1.98,0.1
835,1.99,0.1
836,2,0.1
837,2,0.1
838,2.01,0.1
839,2.01,0.1
840,2.02,0.1
841,2.03,0.1
842,2.03,0.1
843,2.04,0.1
844,2.05,0.1
845,2.05,0.1
846,2.06,0.1
847,2.06,0.1
848,2.06,0.1
849,2.06,0.1
850,2.06,0.1
851,2.07,0.1
852,2.07,0.1
853,2.09,0.1
854,2.11,0.1
855,2.13,0.1
856,2.16,0.1
857,2.2,0.1
858,2.23,0.1
859,2.27,0.1
860,2.31,0.1
861,2.35,0.1
862,2.39,0.1
863,2.44,0.1
864,2.5,0.1
865,2.55,0.1
866,2.61,0.1
867,2.66,0.1
868,2.71,0.1
869,2.76,0.1
870,2.8,0.1
871,2.85,0.1
872,2.9,0.1
873,2.95,0.1
874,3,0.1
875,3.05,0.1
876,3.1,0.1
877,3.15,0.1
878,3.2,0.1
879,3.24,0.1
880,3.28,0.1
881,3.33,0.1
882,3.37,0.1
883,3.42,0.1
884,3.46,0.1
885,3.5,0.1
886,3.54,0.1
887,3.57,0.1
888,3.6,0.1
889,3.61,0.1
890,3.61,0.1
891,3.6,0.1
892,3.57,0.1
893,3.53,0.1
894,3.5,0.1
895,3.45,0.1
896,3.41,0.1
897,3.37,0.1
898,3.32,0.1
899,3.27,0.1
900,3.22,0.1
901,3.16,0.1
902,3.1,0.1
903,3.04,0.1
904,2.98,0.1
905,2.92,0.1
906,2.85,0.1
907,2.8,0.1
908,2.74,0.1
909,2.68,0.1
910,2.62,0.1
911,2.58,0.1
912,2.54,0.1
913,2.51,0.1
914,2.47,0.1
915,2.44,0.1
916,2.4,0.1
917,2.37,0.1
918,2.33,0.1
919,2.29,0.1
920,2.25,0.1
921,2.22,0.1
922,2.18,0.1
923,2.14,0.1
924,2.11,0.1
925,2.08,0.1
926,2.05,0.1
927,2.03,0.1
928,2.02,0.1
929,2,0.1
930,2,0.1
931,1.99,0.1
932,1.97,0.1
933,1.96,0.1
934,1.94,0.1
935,1.92,0.1
936,1.91,0.1
937,1.89,0.1
938,1.87,0.1
939,1.84,0.1
940,1.82,0.1
941,1.79,0.1
942,1.76,0.1
943,1.71,0.1
944,1.66,0.1
945,1.62,0.1
946,1.58,0.1
947,1.56,0.1
948,1.55,0.1
949,1.55,0.1
950,1.56,0.1
951,1.57,0.1
952,1.59,0.1
953,1.61,0.1
954,1.63,0.1
955,1.63,0.1
956,1.65,0.1
957,1.65,0.1
958,1.66,0.1
959,1.68,0.1
960,1.69,0.1
961,1.71,0.1
962,1.73,0.1
963,1.75,0.1
964,1.78,0.1
965,1.81,0.1
966,1.83,0.1
967,1.86,0.1
968,1.88,0.1
969,1.9,0.1
970,1.93,0.1
971,1.96,0.1
972,1.98,0.1
973,2,0.1
974,2.03,0.1
975,2.04,0.1
976,2.07,0.1
977,2.08,0.1
978,2.09,0.1
979,2.11,0.1
980,2.13,0.1
981,2.15,0.1
982,2.16,0.1
983,2.17,0.1
984,2.17,0.1
985,2.16,0.1
986,2.13,0.1
987,2.11,0.1
988,2.08,0.1
989,2.05,0.1
990,2.01,0.1
991,1.98,0.1
992,1.94,0.1
993,1.91,0.1
994,1.87,0.1
995,1.84,0.1
996,1.8,0.1
997,1.75,0.1
998,1.7,0.1
999,1.66,0.1
