Fecha,Hora,2022 Nivel depósito ,2021 Nivel depósito ,2020 Nivel depósito ,2019 Nivel depósito ,2018 Nivel depósito ,2017 Nivel depósito ,2021 nivel depósito calculado,2021 nivel depósito normalizado,﻿Fecha_Hora
0,87,3.01,2.69,22,15.4,null,null,2.69,2.69,87
0,88,2.97,2.67,21.7,15.2,null,null,2.67,2.67,88
0,89,2.93,2.64,21.4,15,null,null,2.64,2.64,89
0,90,2.89,2.62,21.2,14.8,null,null,2.62,2.62,90
0,91,2.87,2.6,21.3,14.6,null,null,2.6,2.6,91
0,92,2.9,2.58,21.8,14.5,null,null,2.58,2.58,92
0,93,2.93,2.57,22.3,14.6,null,null,2.57,2.57,93
0,94,2.96,2.55,22.7,15,null,null,2.55,2.55,94
0,95,2.99,2.54,23.2,15.4,null,null,2.54,2.54,95
1,0,3.02,2.52,23.7,15.9,null,null,2.52,2.52,96
1,1,3.05,2.51,24,16.3,null,null,2.51,2.51,97
1,2,3.08,2.49,24.2,16.8,null,null,2.49,2.49,98
1,3,3.11,2.54,24.6,17.2,null,null,2.54,2.54,99
1,4,3.14,2.59,24.9,17.7,null,null,2.59,2.59,100
1,5,3.17,2.62,25.2,18.2,null,null,2.62,2.62,101
1,6,3.2,2.66,25.6,18.6,null,null,2.66,2.66,102
1,7,3.24,2.7,25.9,19.1,null,null,2.7,2.7,103
1,8,3.27,2.73,26.2,19.7,null,null,2.73,2.73,104
1,9,3.27,2.77,26.6,20.2,null,null,2.77,2.77,105
1,10,3.24,2.81,26.9,20.7,null,null,2.81,2.81,106
1,11,3.22,2.85,27.2,21.2,null,null,2.85,2.85,107
1,12,3.19,2.89,27.6,21.8,null,null,2.89,2.89,108
1,13,3.17,2.93,28,22.2,null,null,2.93,2.93,109
1,14,3.14,2.97,28.4,22.7,null,null,2.97,2.97,110
1,15,3.11,3.01,28.7,23.2,null,null,3.01,3.01,111
1,16,3.09,3.04,29.1,23.7,null,null,3.04,3.04,112
1,17,3.06,3.08,29.3,24.2,null,null,3.08,3.08,113
1,18,3.04,3.12,29,24.7,null,null,3.12,3.12,114
1,19,3.01,3.16,28.7,25.2,null,null,3.16,3.16,115
1,20,2.99,3.2,28.3,25.6,null,null,3.2,3.2,116
1,21,2.97,3.23,28,26.2,null,null,3.23,3.23,117
1,22,2.94,3.27,27.7,26.6,null,null,3.27,3.27,118
1,23,2.92,3.25,27.3,26.8,null,null,3.25,3.25,119
1,24,2.9,3.22,27,26.8,null,null,3.22,3.22,120
1,25,2.87,3.19,26.6,26.8,null,null,3.19,3.19,121
1,26,2.85,3.15,26.2,26.7,null,null,3.15,3.15,122
1,27,2.82,3.12,25.9,26.6,null,null,3.12,3.12,123
1,28,2.79,3.08,25.4,26.5,null,null,3.08,3.08,124
1,29,2.76,3.05,24.8,26.1,null,null,3.05,3.05,125
1,30,2.73,3.01,24.6,26.2,null,null,3.01,3.01,126
1,31,2.7,2.97,24.1,26,null,null,2.97,2.97,127
1,32,2.67,2.94,23.6,25.8,null,null,2.94,2.94,128
1,33,2.64,2.9,23.1,25.6,null,null,2.9,2.9,129
1,34,2.6,2.85,22.5,25.4,null,null,2.85,2.85,130
1,35,2.56,2.8,21.9,25.1,null,null,2.8,2.8,131
1,36,2.51,2.75,21.3,24.8,null,null,2.75,2.75,132
1,37,2.5,2.69,20.8,24.5,null,null,2.69,2.69,133
1,38,2.52,2.63,20.8,24,null,null,2.63,2.63,134
1,39,2.52,2.57,20.9,23.5,null,null,2.57,2.57,135
1,40,2.53,2.51,21,23,null,null,2.51,2.51,136
1,41,2.53,2.49,21.1,22.5,null,null,2.49,2.49,137
1,42,2.53,2.5,21.2,21.9,null,null,2.5,2.5,138
1,43,2.53,2.51,21.2,21.3,null,null,2.51,2.51,139
1,44,2.53,2.51,21.3,20.8,null,null,2.51,2.51,140
1,45,2.53,2.51,21.4,20.2,null,null,2.51,2.51,141
1,46,2.53,2.52,21.4,19.5,null,null,2.52,2.52,142
1,47,2.53,2.53,21.5,18.4,null,null,2.53,2.53,143
1,48,2.53,2.53,21,17.4,null,null,2.53,2.53,144
1,49,2.53,2.54,20.7,16.9,null,null,2.54,2.54,145
1,50,2.54,2.55,21,17,null,null,2.55,2.55,146
1,51,2.54,2.56,21.4,17.2,null,null,2.56,2.56,147
1,52,2.55,2.57,21.9,17.4,null,null,2.57,2.57,148
1,53,2.56,2.59,22.2,17.6,null,null,2.59,2.59,149
1,54,2.57,2.6,22.6,17.8,null,null,2.6,2.6,150
1,55,2.58,2.61,22.9,17.9,null,null,2.61,2.61,151
1,56,2.59,2.62,23.3,18,null,null,2.62,2.62,152
1,57,2.6,2.64,23.6,18.2,null,null,2.64,2.64,153
1,58,2.61,2.65,23.9,18.8,null,null,2.65,2.65,154
1,59,2.57,2.66,24.2,19.5,null,null,2.66,2.66,155
1,60,2.52,2.68,24.6,20.1,null,null,2.68,2.68,156
1,61,2.47,2.69,24.9,20.8,null,null,2.69,2.69,157
1,62,2.43,2.71,25.3,21.5,null,null,2.71,2.71,158
1,63,2.43,2.72,25.7,22.2,null,null,2.72,2.72,159
1,64,2.45,2.69,26.1,22.9,null,null,2.69,2.69,160
1,65,2.47,2.65,26.2,23,null,null,2.65,2.65,161
1,66,2.49,2.66,26,22.7,null,null,2.66,2.66,162
1,67,2.51,2.68,25.7,22.2,null,null,2.68,2.68,163
1,68,2.54,2.7,25.5,21.8,null,null,2.7,2.7,164
1,69,2.56,2.72,25.2,21.4,null,null,2.72,2.72,165
1,70,2.58,2.74,25,21,null,null,2.74,2.74,166
1,71,2.61,2.7,24.7,20.7,null,null,2.7,2.7,167
1,72,2.63,2.69,24.4,20.3,null,null,2.69,2.69,168
1,73,2.65,2.71,24.2,19.9,null,null,2.71,2.71,169
1,74,2.66,2.73,23.9,19.5,null,null,2.73,2.73,170
1,75,2.68,2.74,23.6,19.1,null,null,2.74,2.74,171
1,76,2.69,2.76,23.3,18.7,null,null,2.76,2.76,172
1,77,2.65,2.75,23,18.3,null,null,2.75,2.75,173
1,78,2.61,2.72,22.8,17.9,null,null,2.72,2.72,174
1,79,2.57,2.73,22.5,17.5,null,null,2.73,2.73,175
1,80,2.53,2.75,22.2,17.1,null,null,2.75,2.75,176
1,81,2.55,2.77,22,16.8,null,null,2.77,2.77,177
1,82,2.57,2.8,21.7,16.4,null,null,2.8,2.8,178
1,83,2.59,2.81,21.4,16,null,null,2.81,2.81,179
1,84,2.61,2.77,21.1,15.5,null,null,2.77,2.77,180
1,85,2.63,2.76,21.2,15.2,null,null,2.76,2.76,181
1,86,2.65,2.78,21.7,14.8,null,null,2.78,2.78,182
1,87,2.67,2.8,22.2,14.3,null,null,2.8,2.8,183
1,88,2.69,2.83,22.6,13.9,null,null,2.83,2.83,184
1,89,2.71,2.85,23.1,13.5,null,null,2.85,2.85,185
1,90,2.74,2.84,23.5,13,null,null,2.84,2.84,186
1,91,2.77,2.81,23.3,12.7,null,null,2.81,2.81,187
1,92,2.79,2.83,23.1,12.4,null,null,2.83,2.83,188
1,93,2.82,2.86,22.8,12.6,null,null,2.86,2.86,189
1,94,2.84,2.89,22.6,13.4,null,null,2.89,2.89,190
1,95,2.82,2.92,22.3,14.3,null,null,2.92,2.92,191
2,0,2.78,2.94,22.1,15.2,null,null,2.94,2.94,192
2,1,2.75,2.91,21.7,16.1,null,null,2.91,2.91,193
2,2,2.71,2.91,21.9,17,null,null,2.91,2.91,194
2,3,2.73,2.95,22.2,17.9,null,null,2.95,2.95,195
2,4,2.76,2.98,22.5,18.8,null,null,2.98,2.98,196
2,5,2.79,3.01,22.9,19.6,null,null,3.01,3.01,197
2,6,2.82,3.05,23.2,20.6,null,null,3.05,3.05,198
2,7,2.85,3.05,23.5,21.6,null,null,3.05,3.05,199
2,8,2.89,3.03,23.9,22.6,null,null,3.03,3.03,200
2,9,2.93,3.06,24.3,23.7,null,null,3.06,3.06,201
2,10,2.96,3.09,24.6,24.7,null,null,3.09,3.09,202
2,11,3,3.13,25,25.7,null,null,3.13,3.13,203
2,12,3.04,3.16,25.4,26.6,null,null,3.16,3.16,204
2,13,3.07,3.19,25.7,26.9,null,null,3.19,3.19,205
2,14,3.11,3.17,26.1,26.9,null,null,3.17,3.17,206
2,15,3.14,3.19,26.5,27,null,null,3.19,3.19,207
2,16,3.18,3.22,26.9,27.1,null,null,3.22,3.22,208
2,17,3.21,3.26,27.3,27.1,null,null,3.26,3.26,209
2,18,3.21,3.26,27.7,27.1,null,null,3.26,3.26,210
2,19,3.18,3.23,28.1,27.2,null,null,3.23,3.23,211
2,20,3.16,3.2,28.5,27.3,null,null,3.2,3.2,212
2,21,3.14,3.17,28.9,27.3,null,null,3.17,3.17,213
2,22,3.11,3.14,29.2,27.3,null,null,3.14,3.14,214
2,23,3.09,3.11,29.1,27.3,null,null,3.11,3.11,215
2,24,3.06,3.08,28.8,27.3,null,null,3.08,3.08,216
2,25,3.04,3.04,28.4,27.2,null,null,3.04,3.04,217
2,26,3.01,3.01,28,27.1,null,null,3.01,3.01,218
2,27,2.98,2.98,27.5,27,null,null,2.98,2.98,219
2,28,2.94,2.95,27,26.9,null,null,2.95,2.95,220
2,29,2.9,2.92,26.4,26.4,null,null,2.92,2.92,221
2,30,2.87,2.88,26.1,26.4,null,null,2.88,2.88,222
2,31,2.83,2.85,25.6,26.1,null,null,2.85,2.85,223
2,32,2.79,2.81,25.1,25.8,null,null,2.81,2.81,224
2,33,2.75,2.77,24.6,25.4,null,null,2.77,2.77,225
2,34,2.72,2.72,24.1,25,null,null,2.72,2.72,226
2,35,2.68,2.67,23.5,24.5,null,null,2.67,2.67,227
2,36,2.65,2.62,22.9,23.9,null,null,2.62,2.62,228
2,37,2.62,2.56,22.2,23.1,null,null,2.56,2.56,229
2,38,2.59,2.51,21.6,22.1,null,null,2.51,2.51,230
2,39,2.56,2.49,20.9,21.1,null,null,2.49,2.49,231
2,40,2.52,2.5,20.7,20,null,null,2.5,2.5,232
2,41,2.51,2.51,20.8,19,null,null,2.51,2.51,233
2,42,2.54,2.51,20.9,17.9,null,null,2.51,2.51,234
2,43,2.57,2.52,21,17,null,null,2.52,2.52,235
2,44,2.61,2.52,21.1,16.9,null,null,2.52,2.52,236
2,45,2.63,2.53,21.1,17,null,null,2.53,2.53,237
2,46,2.64,2.53,21.2,17.1,null,null,2.53,2.53,238
2,47,2.65,2.53,21.3,17.2,null,null,2.53,2.53,239
2,48,2.66,2.54,21.4,17.3,null,null,2.54,2.54,240
2,49,2.67,2.54,21.7,17.5,null,null,2.54,2.54,241
2,50,2.68,2.54,22.1,17.7,null,null,2.54,2.54,242
2,51,2.69,2.55,22.4,17.9,null,null,2.55,2.55,243
2,52,2.71,2.55,22.8,18.1,null,null,2.55,2.55,244
2,53,2.71,2.56,23.2,18.4,null,null,2.56,2.56,245
2,54,2.73,2.56,23.5,18.6,null,null,2.56,2.56,246
2,55,2.74,2.57,23.9,18.7,null,null,2.57,2.57,247
2,56,2.75,2.58,24.3,18.9,null,null,2.58,2.58,248
2,57,2.76,2.59,24.6,19.1,null,null,2.59,2.59,249
2,58,2.77,2.6,25,19.7,null,null,2.6,2.6,250
2,59,2.78,2.62,25.3,20.4,null,null,2.62,2.62,251
2,60,2.8,2.63,25.7,21,null,null,2.63,2.63,252
2,61,2.81,2.64,26,21.6,null,null,2.64,2.64,253
2,62,2.82,2.59,25.9,22.3,null,null,2.59,2.59,254
2,63,2.78,2.56,25.9,23.1,null,null,2.56,2.56,255
2,64,2.74,2.57,26.3,23.8,null,null,2.57,2.57,256
2,65,2.7,2.59,26.5,23.9,null,null,2.59,2.59,257
2,66,2.68,2.61,26.2,23.5,null,null,2.61,2.61,258
2,67,2.7,2.63,26,23.2,null,null,2.63,2.63,259
2,68,2.72,2.64,25.7,22.8,null,null,2.64,2.64,260
2,69,2.76,2.6,25.3,22.5,null,null,2.6,2.6,261
2,70,2.8,2.6,25.1,22.1,null,null,2.6,2.6,262
2,71,2.85,2.62,24.7,21.8,null,null,2.62,2.62,263
2,72,2.89,2.64,24.5,21.4,null,null,2.64,2.64,264
2,73,2.93,2.66,24.1,21,null,null,2.66,2.66,265
2,74,2.97,2.68,23.8,20.6,null,null,2.68,2.68,266
2,75,3.02,2.66,23.4,20.2,null,null,2.66,2.66,267
2,76,3.06,2.63,23.1,19.8,null,null,2.63,2.63,268
2,77,3.1,2.65,22.8,19.4,null,null,2.65,2.65,269
2,78,3.14,2.67,22.5,19,null,null,2.67,2.67,270
2,79,3.18,2.69,22.2,18.6,null,null,2.69,2.69,271
2,80,3.18,2.71,21.9,18.1,null,null,2.71,2.71,272
2,81,3.16,2.71,21.6,17.7,null,null,2.71,2.71,273
2,82,3.13,2.67,21.2,17.2,null,null,2.67,2.67,274
2,83,3.11,2.67,21,16.8,null,null,2.67,2.67,275
2,84,3.11,2.69,21.3,16.3,null,null,2.69,2.69,276
2,85,3.15,2.7,21.8,15.8,null,null,2.7,2.7,277
2,86,3.19,2.72,22.2,15.3,null,null,2.72,2.72,278
2,87,3.23,2.74,22.7,14.9,null,null,2.74,2.74,279
2,88,3.27,2.71,23.2,14.4,null,null,2.71,2.71,280
2,89,3.25,2.69,23.6,14,null,null,2.69,2.69,281
2,90,3.23,2.71,24,13.6,null,null,2.71,2.71,282
2,91,3.21,2.74,24.5,13.2,null,null,2.74,2.74,283
2,92,3.18,2.76,24.9,12.9,null,null,2.76,2.76,284
2,93,3.16,2.79,25.3,13,null,null,2.79,2.79,285
2,94,3.15,2.81,25.8,13.8,null,null,2.81,2.81,286
2,95,3.13,2.77,26.2,14.6,null,null,2.77,2.77,287
3,0,3.12,2.79,26.7,15.5,null,null,2.79,2.79,288
3,1,3.1,2.82,26.9,16.4,null,null,2.82,2.82,289
3,2,3.11,2.86,27.1,17.3,null,null,2.86,2.86,290
3,3,3.17,2.89,27.5,18.2,null,null,2.89,2.89,291
3,4,3.22,2.92,27.8,19.1,null,null,2.92,2.92,292
3,5,3.26,2.92,28.1,20,null,null,2.92,2.92,293
3,6,3.27,2.91,28.4,21,null,null,2.91,2.91,294
3,7,3.26,2.94,28.7,22.1,null,null,2.94,2.94,295
3,8,3.25,2.97,29.1,23.1,null,null,2.97,2.97,296
3,9,3.25,3.01,29.2,24.1,null,null,3.01,3.01,297
3,10,3.24,3.04,28.8,25.2,null,null,3.04,3.04,298
3,11,3.23,3.07,28.5,26.2,null,null,3.07,3.07,299
3,12,3.22,3.05,28.1,26.8,null,null,3.05,3.05,300
3,13,3.22,3.07,27.8,26.8,null,null,3.07,3.07,301
3,14,3.21,3.11,27.5,26.8,null,null,3.11,3.11,302
3,15,3.21,3.15,27.1,26.7,null,null,3.15,3.15,303
3,16,3.21,3.19,26.8,26.7,null,null,3.19,3.19,304
3,17,3.21,3.22,26.5,26.6,null,null,3.22,3.22,305
3,18,3.21,3.22,26.1,26.6,null,null,3.22,3.22,306
3,19,3.21,3.21,25.8,26.6,null,null,3.21,3.21,307
3,20,3.21,3.25,25.5,26.5,null,null,3.25,3.25,308
3,21,3.21,3.27,25.2,26.6,null,null,3.27,3.27,309
3,22,3.21,3.25,24.8,26.6,null,null,3.25,3.25,310
3,23,3.2,3.22,24.5,26.6,null,null,3.22,3.22,311
3,24,3.2,3.19,24.2,26.6,null,null,3.19,3.19,312
3,25,3.2,3.15,23.9,26.5,null,null,3.15,3.15,313
3,26,3.19,3.11,23.5,26.4,null,null,3.11,3.11,314
3,27,3.17,3.08,23.1,26.2,null,null,3.08,3.08,315
3,28,3.16,3.04,22.7,26,null,null,3.04,3.04,316
3,29,3.13,3,22.1,25.5,null,null,3,3,317
3,30,3.12,2.96,21.9,25.4,null,null,2.96,2.96,318
3,31,3.1,2.91,21.4,25.1,null,null,2.91,2.91,319
3,32,3.08,2.87,21,24.8,null,null,2.87,2.87,320
3,33,3.06,2.82,20.7,24.5,null,null,2.82,2.82,321
3,34,3.03,2.77,21,24,null,null,2.77,2.77,322
3,35,3,2.73,21.1,23.4,null,null,2.73,2.73,323
3,36,2.97,2.69,21.3,22.8,null,null,2.69,2.69,324
3,37,2.93,2.66,21.4,21.8,null,null,2.66,2.66,325
3,38,2.9,2.62,21.5,20.6,null,null,2.62,2.62,326
3,39,2.86,2.58,21.6,19.4,null,null,2.58,2.58,327
3,40,2.82,2.54,21.7,18.2,null,null,2.54,2.54,328
3,41,2.78,2.51,21.7,17.1,null,null,2.51,2.51,329
3,42,2.75,2.51,21.7,16.7,null,null,2.51,2.51,330
3,43,2.71,2.54,21.8,16.7,null,null,2.54,2.54,331
3,44,2.68,2.57,21.8,16.6,null,null,2.57,2.57,332
3,45,2.63,2.6,21.9,16.5,null,null,2.6,2.6,333
3,46,2.57,2.63,22,16.4,null,null,2.63,2.63,334
3,47,2.52,2.67,22,16.4,null,null,2.67,2.67,335
3,48,2.5,2.7,22.1,16.5,null,null,2.7,2.7,336
3,49,2.51,2.74,22.3,16.6,null,null,2.74,2.74,337
3,50,2.52,2.78,22.7,16.7,null,null,2.78,2.78,338
3,51,2.53,2.81,23,16.9,null,null,2.81,2.81,339
3,52,2.54,2.85,23.3,17,null,null,2.85,2.85,340
3,53,2.55,2.89,23.7,17.2,null,null,2.89,2.89,341
3,54,2.57,2.93,24.1,17.4,null,null,2.93,2.93,342
3,55,2.58,2.96,24.2,17.5,null,null,2.96,2.96,343
3,56,2.59,3,24,17.7,null,null,3,3,344
3,57,2.6,3.04,24.3,17.8,null,null,3.04,3.04,345
3,58,2.61,3.08,24.6,18.3,null,null,3.08,3.08,346
3,59,2.63,3.12,25,18.7,null,null,3.12,3.12,347
3,60,2.64,3.16,25.3,19.2,null,null,3.16,3.16,348
3,61,2.65,3.19,25.7,19.8,null,null,3.19,3.19,349
3,62,2.67,3.23,25.9,20.3,null,null,3.23,3.23,350
3,63,2.69,3.27,25.7,20.9,null,null,3.27,3.27,351
3,64,2.7,3.25,25.8,21.6,null,null,3.25,3.25,352
3,65,2.72,3.22,26.2,21.7,null,null,3.22,3.22,353
3,66,2.73,3.19,26.6,21.2,null,null,3.19,3.19,354
3,67,2.75,3.16,27.1,20.8,null,null,3.16,3.16,355
3,68,2.76,3.13,27.5,20.4,null,null,3.13,3.13,356
3,69,2.74,3.1,28,19.9,null,null,3.1,3.1,357
3,70,2.71,3.07,27.9,19.5,null,null,3.07,3.07,358
3,71,2.73,3.05,27.8,19,null,null,3.05,3.05,359
3,72,2.78,3.02,28.2,18.6,null,null,3.02,3.02,360
3,73,2.82,3,28.7,18.1,null,null,3,3,361
3,74,2.86,2.96,29.1,17.7,null,null,2.96,2.96,362
3,75,2.91,2.94,29.3,17.3,null,null,2.94,2.94,363
3,76,2.95,2.9,29,16.9,null,null,2.9,2.9,364
3,77,2.99,2.87,28.7,16.5,null,null,2.87,2.87,365
3,78,3.03,2.83,28.4,16,null,null,2.83,2.83,366
3,79,3.07,2.8,28.2,15.6,null,null,2.8,2.8,367
3,80,3.11,2.76,27.9,15.2,null,null,2.76,2.76,368
3,81,3.13,2.73,27.6,14.7,null,null,2.73,2.73,369
3,82,3.1,2.7,27.3,14.3,null,null,2.7,2.7,370
3,83,3.08,2.66,27,13.8,null,null,2.66,2.66,371
3,84,3.05,2.63,26.7,13.4,null,null,2.63,2.63,372
3,85,3.04,2.59,26.4,12.9,null,null,2.59,2.59,373
3,86,3.08,2.56,26.2,12.4,null,null,2.56,2.56,374
3,87,3.11,2.52,25.9,12,null,null,2.52,2.52,375
3,88,3.15,2.5,25.7,11.5,null,null,2.5,2.5,376
3,89,3.19,2.54,25.4,11.1,null,null,2.54,2.54,377
3,90,3.22,2.58,25.1,10.6,null,null,2.58,2.58,378
3,91,3.26,2.63,24.8,10.2,null,null,2.63,2.63,379
3,92,3.26,2.67,24.5,9.8,null,null,2.67,2.67,380
3,93,3.24,2.72,24.2,10,null,null,2.72,2.72,381
3,94,3.22,2.77,23.9,10.8,null,null,2.77,2.77,382
3,95,3.2,2.82,23.6,11.6,null,null,2.82,2.82,383
4,0,3.18,2.87,23.2,12.5,null,null,2.87,2.87,384
4,1,3.16,2.93,22.9,13.4,null,null,2.93,2.93,385
4,2,3.17,2.98,23.1,14.2,null,null,2.98,2.98,386
4,3,3.22,3.04,23.4,15,null,null,3.04,3.04,387
4,4,3.26,3.09,23.7,15.8,null,null,3.09,3.09,388
4,5,3.26,3.12,24,16.6,null,null,3.12,3.12,389
4,6,3.25,3.15,24.2,17.5,null,null,3.15,3.15,390
4,7,3.23,3.19,24.5,18.5,null,null,3.19,3.19,391
4,8,3.22,3.22,24.9,19.4,null,null,3.22,3.22,392
4,9,3.21,3.26,25.2,20.4,null,null,3.26,3.26,393
4,10,3.2,3.27,25.5,21.4,null,null,3.27,3.27,394
4,11,3.19,3.24,25.9,22.4,null,null,3.24,3.24,395
4,12,3.17,3.21,26.2,23.4,null,null,3.21,3.21,396
4,13,3.16,3.18,26.6,24.4,null,null,3.18,3.18,397
4,14,3.15,3.14,27,25.4,null,null,3.14,3.14,398
4,15,3.14,3.11,27.4,26.4,null,null,3.11,3.11,399
4,16,3.13,3.08,27.8,26.8,null,null,3.08,3.08,400
4,17,3.13,3.05,28.1,26.7,null,null,3.05,3.05,401
4,18,3.13,3.01,28.5,26.7,null,null,3.01,3.01,402
4,19,3.12,2.98,28.9,26.7,null,null,2.98,2.98,403
4,20,3.12,2.95,29.2,26.7,null,null,2.95,2.95,404
4,21,3.12,2.92,28.9,26.7,null,null,2.92,2.92,405
4,22,3.12,2.89,28.6,26.6,null,null,2.89,2.89,406
4,23,3.12,2.86,28.2,26.6,null,null,2.86,2.86,407
4,24,3.11,2.82,27.9,26.5,null,null,2.82,2.82,408
4,25,3.11,2.79,27.6,26.4,null,null,2.79,2.79,409
