id,num,scores_files,scores_sum,num_files
20166,1,0.66,0.66,total.csv
29154,1,0.66,0.66,position_playa.csv
29165,1,0.66,0.66,position_playa.csv
23978,1,0.66,0.66,position_plaxiquet.csv
1163,1,0.66,0.66,position_falcon.csv
13044,1,0.66,0.66,position_falcon.csv
13156,1,0.66,0.66,position_falcon.csv
13451,1,0.66,0.66,position_falcon.csv
13452,1,0.66,0.66,position_falcon.csv
1244,1,0.66,0.66,function_level.csv
1535,1,0.66,0.66,function_level.csv
1726,1,0.66,0.66,function_level.csv
2435,1,0.66,0.66,function_level.csv
4069,1,0.66,0.66,function_flow.csv
10685,1,0.66,0.66,function_flow.csv
20380,1,0.66,0.66,function_flow.csv
20051,1,0.65,0.65,position_pueblo.csv
20146,1,0.65,0.65,position_pueblo.csv
22633,1,0.65,0.65,position_pueblo.csv
19446,1,0.65,0.65,position_playa.csv
14868,1,0.65,0.65,position_plaxiquet.csv
16530,1,0.65,0.65,position_plaxiquet.csv
16531,1,0.65,0.65,position_plaxiquet.csv
23976,1,0.65,0.65,position_plaxiquet.csv
27956,1,0.65,0.65,position_plaxiquet.csv
27957,1,0.65,0.65,position_plaxiquet.csv
30059,1,0.65,0.65,position_plaxiquet.csv
30064,1,0.65,0.65,position_plaxiquet.csv
1148,1,0.65,0.65,function_level.csv
2250,1,0.65,0.65,function_level.csv
2434,1,0.65,0.65,function_level.csv
2443,1,0.65,0.65,function_level.csv
27952,1,0.65,0.65,function_level.csv
30052,1,0.65,0.65,function_level.csv
30056,1,0.65,0.65,function_level.csv
137,1,0.65,0.65,function_flow.csv
20174,1,0.64,0.64,total.csv
20052,1,0.64,0.64,position_pueblo.csv
20147,1,0.64,0.64,position_pueblo.csv
1440,1,0.64,0.64,position_playa.csv
1079,1,0.64,0.64,position_plaxiquet.csv
1098,1,0.64,0.64,position_plaxiquet.csv
16532,1,0.64,0.64,position_plaxiquet.csv
23979,1,0.64,0.64,position_plaxiquet.csv
27953,1,0.64,0.64,position_plaxiquet.csv
27959,1,0.64,0.64,position_plaxiquet.csv
8056,1,0.64,0.64,function_presure.csv
960,1,0.64,0.64,function_level.csv
1056,1,0.64,0.64,function_level.csv
7896,1,0.64,0.64,function_flow.csv
20247,1,0.64,0.64,function_flow.csv
30350,1,0.64,0.64,function_flow.csv
32471,1,0.64,0.64,function_flow.csv
1770,1,0.64,0.64,function_drive.csv
8149,1,0.64,0.64,function_drive.csv
13297,1,0.64,0.64,function_drive.csv
13657,1,0.64,0.64,function_drive.csv
24977,1,0.64,0.64,function_drive.csv
27516,1,0.64,0.64,function_drive.csv
32707,1,0.64,0.64,function_drive.csv
18943,1,0.63,0.63,total.csv
20163,1,0.63,0.63,total.csv
9135,1,0.63,0.63,function_presure.csv
9344,1,0.63,0.63,function_presure.csv
14802,1,0.63,0.63,function_presure.csv
17096,1,0.63,0.63,function_presure.csv
19321,1,0.63,0.63,function_flow.csv
19509,1,0.63,0.63,function_flow.csv
19569,1,0.63,0.63,function_flow.csv
19609,1,0.63,0.63,function_flow.csv
20064,1,0.63,0.63,function_flow.csv
29435,1,0.63,0.63,function_flow.csv
7813,1,0.63,0.63,function_drive.csv
8151,1,0.63,0.63,function_drive.csv
24973,1,0.63,0.63,function_drive.csv
24974,1,0.63,0.63,function_drive.csv
25787,1,0.63,0.63,function_drive.csv
18942,1,0.62,0.62,total.csv
20178,1,0.62,0.62,total.csv
10546,1,0.62,0.62,position_pueblo.csv
11743,1,0.62,0.62,position_pueblo.csv
18065,1,0.62,0.62,position_pueblo.csv
22632,1,0.62,0.62,position_pueblo.csv
22634,1,0.62,0.62,position_pueblo.csv
2013,1,0.62,0.62,function_flow.csv
18064,1,0.61,0.61,total.csv
